,track_id,array
1436,0pDeiddexP7L7a3q8FwBqO,"[[-12.56597541 -15.90734377 -19.19577949 ...  -7.67472364 -12.87440129
  -23.63381591]
 [-15.33077271 -12.1034027  -10.54452682 ...  -3.06426394 -12.87068128
  -23.31663918]
 [-16.51584283 -16.02200403 -15.16250309 ...  -9.34099393 -13.16891587
  -24.28018304]
 ...
 [-70.6334335  -74.3482652  -73.53748751 ... -60.63804174 -63.00274226
  -69.97613359]
 [-67.89650025 -68.59911167 -74.84328764 ... -69.38154797 -68.59008002
  -74.09587618]
 [-69.83350334 -73.4584307  -80.         ... -80.         -80.
  -80.        ]]"
1437,458ZbzwBHURyb7qkj5BY4L,"[[-14.35189578 -19.52318183 -28.62359786 ... -24.70474444 -24.5865143
  -33.55622251]
 [-10.68980674 -15.19131059 -25.30928922 ... -16.37080321 -20.1409906
  -31.85394255]
 [-13.21879745 -14.85587122 -17.01609858 ... -21.50200538 -22.87750596
  -30.87342384]
 ...
 [-62.65410274 -57.02483261 -55.35795594 ... -65.66771559 -69.1918551
  -77.81023913]
 [-65.66920307 -63.45347824 -60.82496099 ... -79.37167493 -76.23083095
  -80.        ]
 [-69.89628752 -75.48474303 -72.95184156 ... -80.         -80.
  -80.        ]]"
1438,4lh1PamTsomWbFpkOPyfrD,"[[ -5.9801479   -7.53881998  -7.74039633 ... -12.25873803 -17.49645473
  -34.67157629]
 [ -9.59246362  -4.49971335  -0.91644375 ... -19.45364574 -22.88466952
  -33.03534924]
 [-14.39244583 -12.03590741 -10.25598504 ... -26.65755388 -29.6264328
  -37.86133139]
 ...
 [-62.88747411 -66.27587232 -66.88679225 ... -56.0634595  -53.91038645
  -61.11699014]
 [-62.68559171 -67.05848254 -71.09790198 ... -64.16462587 -61.21350992
  -67.57083574]
 [-61.9367704  -67.86360694 -80.         ... -77.14878987 -73.62795281
  -79.9894685 ]]"
1439,5CNOcWpGI6sWQE69A1lCQ7,"[[-18.79567038 -24.59330571 -37.23937492 ... -27.98755189 -22.8698295
  -28.5643117 ]
 [ -9.46259372  -9.94882831  -9.3753614  ... -10.06328417 -12.70404631
  -25.18131331]
 [-12.07219535  -7.56329464  -5.94683115 ...  -6.74152324  -9.37118251
  -23.24631333]
 ...
 [-59.28317792 -64.27169228 -70.71736138 ... -65.0887543  -68.35497663
  -80.        ]
 [-58.86056789 -64.59948306 -75.71130821 ... -69.04668192 -72.60079584
  -80.        ]
 [-58.69244284 -64.69667626 -80.         ... -80.         -80.
  -80.        ]]"
1440,6PJRw5icjh5FnFd7jNUmbG,"[[-18.36430796 -15.97097168 -15.63787071 ... -15.50842529 -19.26093459
  -29.75680895]
 [-17.16528935 -14.0136065  -13.7165374  ... -15.22021317 -19.25782408
  -29.16245893]
 [-20.11944861 -19.05746766 -18.63496166 ... -23.41272145 -25.66233739
  -31.97411194]
 ...
 [-55.03929479 -59.17513159 -60.95389252 ... -51.99375565 -58.89203283
  -70.35028283]
 [-54.68029027 -58.89922711 -64.24201467 ... -61.69899072 -66.32542146
  -77.51660788]
 [-54.82329121 -60.63964381 -76.05535818 ... -67.63802647 -72.72118666
  -80.        ]]"
1441,17XA3zM3IlEdJN15LZgDiX,"[[ -8.25170486 -10.05963947 -11.89214025 ... -33.95975399 -33.08878286
  -39.95778633]
 [-11.92637786 -10.56226496  -9.74424408 ... -24.31557879 -25.03657924
  -34.73644704]
 [-12.44672545 -10.65429416 -11.02912094 ... -15.87226759 -18.73823167
  -31.16653923]
 ...
 [-48.17963458 -48.94165516 -48.61391991 ... -46.80106646 -51.15740423
  -61.87787804]
 [-52.99128506 -58.51578603 -61.57043469 ... -48.5987643  -49.6747024
  -61.39098284]
 [-62.07547238 -66.8904317  -64.29180527 ... -56.90136037 -59.6825866
  -71.5779379 ]]"
1442,0pxNyJJiL2zZZ5GgJ4JhsQ,"[[-32.44465457 -36.72609966 -43.02370105 ... -32.51645397 -36.21771043
  -42.46637667]
 [-18.8487917  -16.0397191  -14.40546893 ... -22.11215572 -26.06341423
  -34.9762629 ]
 [-14.88064886 -15.82096918 -15.26237645 ... -21.25641198 -20.5606945
  -28.86648711]
 ...
 [-52.50314036 -53.85526254 -56.29091763 ... -64.86617873 -63.13399776
  -68.38423736]
 [-55.0354694  -56.04926399 -57.43528554 ... -69.3577838  -67.4957423
  -73.07224375]
 [-62.76057935 -65.73816443 -67.07848124 ... -77.89002602 -77.05219432
  -80.        ]]"
1443,1tA9cQEtQPvUdcndCUcP9E,"[[ -6.4513402   -7.23595016  -8.65236667 ...  -9.02046169 -13.05836499
  -28.56644809]
 [ -5.37966215  -3.65814194  -4.56825476 ...  -9.56509101 -12.94629312
  -29.37257359]
 [-11.71041485 -14.63921789 -17.62113508 ... -14.36844167 -19.26981029
  -37.74068018]
 ...
 [-45.15591688 -49.01466703 -59.04293331 ... -80.         -74.67442061
  -79.25824428]
 [-50.84762168 -54.64067756 -61.70640747 ... -80.         -80.
  -80.        ]
 [-55.88867676 -61.09352385 -73.81252923 ... -80.         -80.
  -80.        ]]"
1444,0V0IEmWc2g4yW7k7SujDp3,"[[-14.36778249 -16.94900176 -21.96689785 ... -27.92970486 -24.8920577
  -31.90792657]
 [-12.61581756 -14.93835158 -18.72054465 ... -15.47098009 -16.8009818
  -29.70364141]
 [-21.40207435 -24.09090052 -23.87043152 ... -13.96267019 -15.0930296
  -29.74652514]
 ...
 [-60.35025542 -51.26726021 -45.69953648 ... -46.16231927 -48.80799224
  -60.8267298 ]
 [-62.55113127 -53.48116221 -48.82658218 ... -48.16934231 -52.50076898
  -62.17568605]
 [-78.40381921 -69.76907962 -65.4151552  ... -61.40460156 -64.38368825
  -76.09976454]]"
1445,7e17LeHMeUbWsEAmDTy8om,"[[-16.6258377  -17.96529946 -21.86850635 ... -31.69842752 -34.01466017
  -46.92928672]
 [-11.30304539 -12.92333319 -17.6189338  ... -21.87162363 -26.46813711
  -37.31567883]
 [-21.05344506 -21.97998522 -21.35411581 ... -20.32913479 -23.74382273
  -33.41162728]
 ...
 [-54.74758427 -51.88322405 -54.58751474 ... -46.83072692 -51.82117719
  -60.83835393]
 [-61.57473235 -56.60204237 -58.2599908  ... -58.4221603  -60.32976743
  -66.51066107]
 [-68.93304817 -70.38412546 -72.04575238 ... -63.03666511 -67.4526938
  -80.        ]]"
1446,3TEwbiC0GhIRStn3Eabtu7,"[[-22.59886671 -22.30063829 -21.83708791 ... -53.60879171 -48.30846183
  -52.42473308]
 [-20.63334407 -20.03052781 -19.50866388 ... -31.76335458 -34.67627332
  -47.0337005 ]
 [-16.62200539 -16.66273736 -15.15701875 ... -23.43660571 -28.12468272
  -43.8382266 ]
 ...
 [-58.89814717 -52.03023065 -44.88716653 ... -75.36918468 -72.10428865
  -77.62328892]
 [-61.00658248 -56.35417384 -48.37470227 ... -80.         -79.90561328
  -80.        ]
 [-61.07818371 -65.08103867 -64.55501509 ... -80.         -80.
  -80.        ]]"
1447,7amI71zqlFSwDF3jFjHa2l,"[[-33.80744907 -33.66749054 -32.36695134 ... -32.07321168 -31.99524327
  -38.17581713]
 [-18.68817273 -17.29760382 -13.35550845 ... -16.47133321 -19.86352793
  -33.32577882]
 [-14.92988909 -14.15487085 -14.36085026 ... -14.90957913 -19.84811314
  -35.1548281 ]
 ...
 [-53.09352866 -56.50731875 -59.69526278 ... -45.9342916  -46.01362685
  -54.19674854]
 [-62.74076012 -61.72295769 -61.72372174 ... -49.08435555 -50.82379575
  -59.83514388]
 [-62.3893669  -64.17756568 -68.77381362 ... -60.90889279 -64.20610417
  -76.23895844]]"
1448,0I3cUqffwmH2mMUHIfpC0l,"[[-38.11967049 -40.70735332 -41.62608564 ... -42.07593247 -39.25042393
  -45.90053202]
 [-36.96585332 -34.92139865 -34.05167915 ... -36.93426462 -33.36649149
  -39.34897012]
 [-29.40642238 -27.47931769 -25.76636151 ... -21.07126384 -23.66398735
  -35.90953871]
 ...
 [-73.22883955 -71.05980052 -63.78853711 ... -59.70099285 -62.28656871
  -70.65047579]
 [-73.55646488 -75.58415064 -69.69773802 ... -63.77318941 -64.96903312
  -73.9631155 ]
 [-72.75685021 -78.61918159 -80.         ... -76.24543535 -77.41697146
  -80.        ]]"
1449,3etxMncvnemdyJlDVBuIat,"[[-32.0479239  -37.99665219 -57.10236271 ... -53.61420963 -57.1458378
  -62.65493072]
 [-30.26350971 -36.34097666 -61.88210112 ... -53.61954614 -53.20975145
  -60.29457457]
 [-27.11648307 -33.11317563 -50.84327825 ... -58.01754697 -54.60955247
  -60.18125462]
 ...
 [-59.11316604 -59.07631195 -60.1020736  ... -55.97482406 -63.03991804
  -80.        ]
 [-58.69951532 -57.85485145 -58.75837019 ... -62.31024428 -68.87500728
  -80.        ]
 [-65.4561085  -66.93296631 -68.7772797  ... -76.91549733 -80.
  -80.        ]]"
1450,3QeK7Ai2U3kIQcotCrohac,"[[-27.30264467 -26.13098403 -26.70848473 ... -39.23144195 -38.87554173
  -43.55171514]
 [-19.14975815 -17.15015994 -17.58575134 ... -28.94674619 -27.97173789
  -36.93602975]
 [-18.19298319 -19.86435058 -22.87446365 ... -13.68069741 -17.95121383
  -32.08422764]
 ...
 [-70.62856115 -65.5889466  -50.85945819 ... -61.37176592 -62.60230989
  -67.57569135]
 [-71.69658361 -73.65739272 -59.05267627 ... -69.6671252  -68.46492398
  -73.39603855]
 [-71.36648825 -77.28576891 -80.         ... -80.         -78.91188193
  -80.        ]]"
1451,5e9TFTbltYBg2xThimr0rU,"[[-21.60707312 -25.85481555 -30.24116716 ... -17.84213634 -22.76289602
  -34.43335948]
 [-15.79691937 -15.7913681  -20.63319544 ... -15.04045363 -16.62943092
  -29.73284361]
 [-18.14653655 -16.50169457 -15.36300948 ... -11.41097703 -14.74999254
  -26.52792001]
 ...
 [-56.02336539 -56.56014242 -52.22820095 ... -72.5884177  -71.71622375
  -77.06644193]
 [-58.56376155 -60.9997081  -58.72817749 ... -77.17734046 -76.52300738
  -80.        ]
 [-62.7279861  -67.91374604 -71.10757313 ... -80.         -80.
  -80.        ]]"
1452,1iy9FLjmcGQdjAXWi1y4D1,"[[-13.20458436 -19.0393123  -29.70878841 ...  -8.87433725  -9.78936051
  -17.99160459]
 [ -6.2208499  -10.54552704 -15.14931461 ...  -0.55570357  -4.33634158
  -16.69202895]
 [ -5.40329458  -4.83953945  -5.90926497 ...  -8.76910769  -9.55776576
  -19.93447273]
 ...
 [-43.49247163 -44.8182025  -49.51105867 ... -72.96459311 -67.09196774
  -71.68800026]
 [-47.64115011 -48.72945832 -52.51485797 ... -77.44875409 -71.8586107
  -76.6017415 ]
 [-60.60899196 -59.41481    -60.55659119 ... -80.         -80.
  -80.        ]]"
1453,3YMWDzk3Ar3uyznxwd6656,"[[-38.40159318 -41.76900277 -42.59440094 ... -18.51607136 -19.51270633
  -30.16708581]
 [-23.64201849 -19.43295551 -16.35637263 ...  -7.7146895  -15.64473851
  -28.32857093]
 [-21.25304537 -15.82197424 -11.94935438 ...  -1.34182583  -9.16232472
  -28.22801614]
 ...
 [-73.71303265 -71.5470236  -70.56265626 ... -49.3685413  -53.39269442
  -67.09836667]
 [-77.07301357 -80.         -76.59317614 ... -50.51068154 -55.48944126
  -68.25972074]
 [-77.29438938 -80.         -80.         ... -68.53124665 -70.58027141
  -78.04065355]]"
1454,5A9AILetvfQg3LHyX5X0pV,"[[-24.4237363  -24.42002597 -26.51931677 ... -45.77053194 -48.95574545
  -54.59456478]
 [-16.9368388  -18.92165912 -22.41226346 ... -26.16722127 -28.42338816
  -38.10437673]
 [-12.75775396 -14.31208436 -14.93411826 ... -12.73805901 -17.42591435
  -32.03169287]
 ...
 [-38.22719203 -36.61632009 -37.0445657  ... -43.52393253 -48.54983982
  -59.71916314]
 [-39.79297266 -40.10829334 -40.47839195 ... -46.13389614 -49.92382774
  -61.73425853]
 [-49.90552583 -52.36837847 -53.0031205  ... -61.3331886  -60.24173194
  -68.5582256 ]]"
1455,6hQNZOmjGuiJuArVQLSKro,"[[-31.0123456  -32.81720711 -25.24338001 ... -45.72260234 -40.03596534
  -42.51681911]
 [-22.09380612 -18.84537552 -11.28418427 ... -32.4622913  -30.23534343
  -35.02751942]
 [-14.69894898 -15.78497189 -12.74761388 ... -25.97625697 -22.55933285
  -27.87156046]
 ...
 [-62.20659585 -57.51598549 -51.1295731  ... -61.8041827  -62.89579394
  -69.73332016]
 [-66.92098028 -65.06186571 -58.10583357 ... -67.7507977  -69.46953391
  -75.94066083]
 [-68.52465518 -72.45953368 -68.87400309 ... -78.90416519 -78.30219619
  -80.        ]]"
1456,3hKBdCoznImo3jWTJMYUcK,"[[-42.25503983 -45.75602502 -43.71093226 ... -45.67859778 -43.27750917
  -46.14095828]
 [-34.03116057 -34.17942496 -35.66530394 ... -31.304942   -32.29424747
  -40.69411226]
 [-37.44067789 -35.24423135 -36.34555673 ... -25.35462134 -29.10813339
  -37.69613618]
 ...
 [-66.92060936 -69.89859239 -70.68044952 ... -69.57827088 -69.35406611
  -74.85714076]
 [-64.5872332  -70.30513343 -79.43600111 ... -76.23302014 -71.21255645
  -76.06209206]
 [-62.91392136 -68.92376239 -80.         ... -80.         -80.
  -80.        ]]"
1457,7LNIu9HxiHXaif0cHXY0Qc,"[[-18.23411494 -19.78570797 -23.62994725 ... -41.37518125 -36.23744771
  -41.98966697]
 [-13.36440684 -11.06795523 -12.82955612 ... -33.3893956  -31.95750351
  -41.34401976]
 [-15.3465433  -13.89483786 -16.29675492 ... -23.74122609 -29.58772875
  -44.20855346]
 ...
 [-44.26507751 -43.45889862 -43.61720984 ... -67.86174868 -71.52291024
  -80.        ]
 [-46.48554956 -46.99087825 -48.66636033 ... -75.33779952 -78.25991923
  -80.        ]
 [-60.85243921 -60.3668459  -58.92211901 ... -80.         -80.
  -80.        ]]"
1458,5bknBRjKJZ643DAN2w8Yoy,"[[-17.10243032 -15.26356913 -16.49771599 ... -38.77328796 -37.72723082
  -44.10177402]
 [-13.8051813  -10.34834718 -13.62528679 ... -26.15375176 -28.25133901
  -39.03720593]
 [-13.04413742 -12.36805326 -19.53148452 ... -29.27805307 -28.19731176
  -37.07426577]
 ...
 [-61.12859626 -59.4848298  -61.11927024 ... -32.05565962 -36.48573628
  -48.73906174]
 [-59.20254523 -62.79978011 -65.6085284  ... -39.37099112 -46.97871352
  -56.50560289]
 [-58.25679981 -64.15627988 -78.00114238 ... -55.66132472 -55.6213485
  -64.90844231]]"
1459,5AcdaSVQfLcUKMaqchfBie,"[[-39.03074117 -40.6279588  -45.16249451 ... -39.4936378  -42.8383488
  -55.64071697]
 [-36.14213601 -36.93535624 -38.30841992 ... -32.43034351 -38.70349612
  -55.09423752]
 [-41.39065051 -38.94846727 -33.22119554 ... -40.54987699 -45.52866425
  -56.24309468]
 ...
 [-47.99392329 -48.40427642 -45.39682644 ... -47.78361217 -52.17107731
  -64.3342575 ]
 [-52.1580378  -50.52197888 -47.06825658 ... -58.11157193 -60.37087021
  -73.22423579]
 [-58.65570788 -58.60323493 -58.23325087 ... -69.07759361 -72.67780258
  -80.        ]]"
1460,4dR2hTCSmSJuEJZ6LVdbFM,"[[ -7.87062911 -12.68530761 -20.02097686 ... -37.63869455 -32.79599915
  -37.13074643]
 [ -8.04392108  -6.79923931  -9.24111452 ... -37.0022987  -31.98255945
  -35.92245525]
 [-13.97308423 -13.24748952 -14.16865178 ... -32.97857376 -27.30088236
  -32.12171393]
 ...
 [-43.34569957 -43.58635818 -45.74989589 ... -43.64534232 -47.56060142
  -57.541187  ]
 [-49.81287488 -50.53110652 -50.8814995  ... -52.20955949 -56.53191723
  -65.98764981]
 [-53.13093682 -57.2080558  -63.25402422 ... -77.87929443 -76.13329174
  -80.        ]]"
1461,12CHCS2mxdkvBVwuO8InGS,"[[-17.4434411  -16.60352659 -17.79639587 ...  -7.69872946  -9.40332414
  -20.7298166 ]
 [-12.70206248 -15.95728169 -19.45814167 ...  -2.89344159  -5.67604498
  -17.2823742 ]
 [-15.64024507 -14.59397715  -9.87256693 ...  -5.92769951  -6.25831174
  -15.05872662]
 ...
 [-51.10842228 -49.3313475  -52.47047243 ... -61.85720341 -58.72664139
  -63.82861489]
 [-57.77559015 -57.12357256 -62.14629893 ... -68.38923058 -64.12138913
  -69.24863838]
 [-64.79018334 -68.61964247 -70.03846261 ... -78.31276692 -74.96719747
  -80.        ]]"
1462,2WKLUgklz0VDX5bKTZ3eYD,"[[-16.40489981 -16.6927893  -17.98480189 ... -27.24533651 -27.13406492
  -32.05107764]
 [-18.90743795 -18.28470009 -18.82692635 ... -20.56397335 -22.17191638
  -27.90031789]
 [-18.07196286 -23.57557312 -27.62336327 ... -12.06032415 -14.05790822
  -24.32080431]
 ...
 [-39.54524846 -39.6574395  -42.13424643 ... -50.03153944 -52.55294682
  -60.02840959]
 [-40.98244749 -43.62999843 -49.92686307 ... -61.61621141 -61.40886285
  -68.16809575]
 [-50.6030648  -55.21607394 -60.43358498 ... -77.91436779 -74.93215363
  -80.        ]]"
1463,4KkUjFkcQvGvWekl8RATDn,"[[-17.23237612 -17.68760245 -18.49867506 ...  -6.13057183 -10.16861632
  -25.30404056]
 [-11.50277841 -14.60792247 -16.46871796 ...  -7.63549222 -12.3019896
  -23.86180521]
 [-14.5790843  -12.4527715  -11.28126943 ... -14.46534794 -17.48169515
  -25.5073721 ]
 ...
 [-36.78561109 -35.57407059 -34.52446605 ... -51.46406735 -46.8090141
  -52.55933959]
 [-40.25142187 -39.92692057 -38.85908641 ... -57.68460362 -54.10284235
  -60.79677689]
 [-52.59655065 -51.25869676 -50.61027272 ... -68.92156701 -63.82702771
  -68.8429843 ]]"
1464,3sA7HKGzcKTVscdiTCrWpX,"[[ -4.65772014  -4.9693989   -5.12182013 ...  -6.32192635 -10.63543318
  -23.29206664]
 [ -9.69918128  -8.99784399  -8.95499762 ...  -8.08902897 -10.86869295
  -22.4127029 ]
 [-20.84993325 -23.86300169 -26.42452308 ... -20.34220263 -19.81304626
  -26.60100232]
 ...
 [-51.15262801 -49.67813323 -48.81671418 ... -72.25841347 -66.66788265
  -71.49991851]
 [-53.60574578 -54.98148217 -57.03823947 ... -80.         -74.84233914
  -79.54632576]
 [-58.91610119 -62.50303476 -65.13859638 ... -80.         -80.
  -80.        ]]"
1465,2q0LproHirKhmrcaf7VO0l,"[[-71.40874507 -73.1231392  -61.71411641 ... -15.3207917  -19.11679916
  -30.5901049 ]
 [-65.52855175 -70.13516299 -61.66836265 ... -21.48635888 -21.99606671
  -32.0394301 ]
 [-67.47601476 -67.69242758 -58.98012861 ... -29.69218942 -30.8117399
  -37.08665842]
 ...
 [-39.89420359 -44.07352819 -55.27426962 ... -77.70881455 -72.98647364
  -78.32364185]
 [-43.31739556 -47.58427692 -55.34043881 ... -80.         -77.04774482
  -80.        ]
 [-55.2814218  -59.35213368 -65.32858756 ... -80.         -80.
  -80.        ]]"
1466,5Nu5Uyoauauy9LFePYL1Z3,"[[-20.9957503  -21.84970454 -22.00391954 ... -10.42172319 -10.73462178
  -20.28758701]
 [-12.3591097  -13.35226746 -13.94958932 ...  -0.84070449  -3.64654775
  -15.48935941]
 [-16.65639346 -15.89645725 -15.91271388 ...  -6.30291316  -7.28239116
  -15.47421795]
 ...
 [-49.78083031 -49.05719495 -51.82254628 ... -65.80712797 -60.06574583
  -64.64016645]
 [-51.88968486 -53.46951082 -53.98124297 ... -69.8663976  -63.97895655
  -68.56666445]
 [-51.72408545 -57.1061111  -67.74729645 ... -80.         -75.60771234
  -80.        ]]"
1467,1ZFQugO7BqYJjw8FVQHcze,"[[-11.07527422 -14.04389905 -21.79794951 ... -45.92903061 -39.76864863
  -44.27273651]
 [-16.72549164 -14.74743012 -17.92255203 ... -45.48263984 -39.60504377
  -43.95790712]
 [-16.31818489 -13.25325326 -13.10373213 ... -43.281833   -39.04239821
  -43.40276852]
 ...
 [-50.80299242 -52.47869108 -43.51209775 ... -39.96359875 -46.24567924
  -61.9999399 ]
 [-54.78356622 -54.45923145 -46.4544889  ... -49.45526248 -56.42370616
  -67.68423481]
 [-66.63487538 -66.27523599 -59.55563476 ... -61.28045864 -70.45703104
  -80.        ]]"
1468,5Xn4IyTtW6FUGIUyWjbUHG,"[[-27.56114734 -31.55687779 -38.03337889 ... -36.16197511 -44.91001714
  -52.87126808]
 [-26.84881051 -27.92718745 -31.62993642 ... -38.98055315 -45.69488172
  -52.00124616]
 [-40.44975935 -39.83918236 -41.9376303  ... -41.13688833 -45.63367336
  -53.14519467]
 ...
 [-48.16869099 -51.71835897 -59.02066644 ... -51.04636597 -50.29328908
  -60.24171468]
 [-53.58232072 -56.2059186  -64.41539205 ... -54.27819783 -53.54590913
  -64.10635847]
 [-59.73140383 -62.82478084 -69.07419196 ... -68.29277598 -68.3908478
  -78.50054165]]"
1469,4O9tOyMOq8Oioun2MsULH5,"[[-10.34475407 -13.1339433  -15.14875463 ... -13.81530563 -15.720205
  -27.85869624]
 [ -7.93248971  -7.72780498  -8.34545401 ...  -7.79811594 -12.43850035
  -27.51310501]
 [-18.98912691 -18.82396713 -19.56973039 ... -17.85991833 -19.26113816
  -28.97854708]
 ...
 [-54.80165149 -54.00371967 -47.97009175 ... -45.41429522 -45.74348907
  -56.46608457]
 [-59.64056891 -54.87613634 -49.18939304 ... -48.00378023 -49.82987517
  -62.07995197]
 [-59.24090518 -62.66969822 -61.06139679 ... -61.11131233 -63.69674364
  -79.38569791]]"
1470,4gqMVEJSaL5nNeKj5WmVoT,"[[-10.00523502 -13.88756977 -20.16990502 ... -24.05479074 -21.27053832
  -27.14007529]
 [-11.74501823 -12.53910061 -15.87180606 ...  -9.34046473 -15.36004142
  -26.29673339]
 [-22.99344391 -25.96833895 -28.87500752 ...  -8.75823192 -15.95777438
  -28.55633707]
 ...
 [-57.12980382 -56.95305193 -60.38935067 ... -64.12364861 -68.00807475
  -77.70705909]
 [-61.25243935 -61.40865339 -64.87802566 ... -67.2140477  -72.1429774
  -80.        ]
 [-67.15647602 -70.64455573 -76.39963736 ... -80.         -80.
  -80.        ]]"
1471,0M7IJ2mxZrA4qbpPVHWKor,"[[-15.26684341 -16.3775739  -18.75918561 ... -14.98056747 -21.31337622
  -27.99022571]
 [ -8.88314399 -10.31254447 -12.92674612 ... -12.25658875 -18.59092388
  -25.89389102]
 [-19.02727842 -21.68516792 -23.87834399 ... -13.69902498 -15.44924476
  -25.10778099]
 ...
 [-56.92563954 -57.19135541 -55.26006286 ... -55.76186302 -60.59761719
  -75.75268065]
 [-56.82171393 -58.08688615 -58.21635188 ... -58.96807826 -62.5528914
  -73.47715558]
 [-59.17212718 -63.6264552  -68.24780382 ... -67.70133612 -72.14398012
  -80.        ]]"
1472,060RNnzoMay3wKJek1faPc,"[[-16.40083946 -16.78090196 -19.72299159 ... -14.97252386 -18.44900925
  -31.57604714]
 [-11.10435483 -10.38681281 -13.68467026 ... -16.08284426 -18.57591732
  -31.2198589 ]
 [-10.45887338 -12.15816971 -17.52363369 ... -26.71185007 -27.4030223
  -32.33717771]
 ...
 [-52.07034527 -47.88512227 -46.22966644 ... -51.16694807 -53.68780978
  -66.07054776]
 [-53.88904614 -54.45120742 -53.00070713 ... -59.29015362 -63.79856374
  -71.96704316]
 [-54.43151432 -59.78972315 -64.07561596 ... -68.36610166 -72.46309566
  -80.        ]]"
1473,4w3tQBXhn5345eUXDGBWZG,"[[-21.2011855  -22.81572714 -24.58880707 ... -28.08742093 -34.34181096
  -41.73496284]
 [-18.81712416 -17.90761232 -18.80079104 ... -16.965606   -22.20587191
  -35.93843699]
 [-17.62192246 -17.52636668 -17.64297855 ... -18.86542472 -22.76518656
  -34.08157521]
 ...
 [-61.06534908 -59.3296433  -59.40076931 ... -65.28804995 -68.53894435
  -76.31239589]
 [-65.2677168  -66.7747629  -64.60523634 ... -69.32396899 -76.16316851
  -80.        ]
 [-67.20101711 -72.23070649 -73.86517851 ... -80.         -80.
  -80.        ]]"
1474,59s5vTB8LNV4tyZPp9HM3f,"[[-31.78692674 -34.32160552 -44.53279863 ... -23.53258884 -24.79410011
  -30.21441906]
 [-38.40170979 -39.12880249 -43.37166848 ... -21.34162061 -21.65446091
  -25.87130061]
 [-39.07210195 -37.55022857 -38.78988931 ...  -8.14290551 -10.02563594
  -21.00185037]
 ...
 [-66.71808383 -67.23728686 -69.11532188 ... -60.3925583  -60.90262836
  -66.33692457]
 [-64.73932649 -68.73676998 -71.58015635 ... -66.14301657 -65.34100099
  -70.07630751]
 [-63.46541773 -69.42250165 -80.         ... -76.01637229 -75.26749843
  -79.60024757]]"
1475,3dQHtmVxm44ctQOIovPP8w,"[[-11.22065969 -14.79193083 -22.70782668 ... -56.80739206 -51.68122929
  -57.52749057]
 [ -5.07142475  -9.43214073 -15.04308196 ... -53.2134331  -49.72613905
  -56.23057706]
 [-10.30434742 -10.56787027 -10.31314118 ... -49.17649598 -48.26939641
  -57.30777931]
 ...
 [-46.71517186 -43.99586592 -41.77481196 ... -80.         -76.40019557
  -80.        ]
 [-47.37050856 -47.07813864 -46.69345053 ... -80.         -80.
  -80.        ]
 [-56.65026128 -60.29074154 -68.53987963 ... -80.         -80.
  -80.        ]]"
1476,0w9LJae3sVlZlH2CnxTInF,"[[-22.99070689 -26.6367235  -34.81980369 ... -33.51446556 -28.47798084
  -33.39871967]
 [-23.6758396  -22.96177025 -24.39530745 ... -27.5784673  -24.08799675
  -29.93667936]
 [-15.98812046 -16.078501   -16.75931763 ... -11.05777306 -14.58209551
  -27.92786117]
 ...
 [-46.44647579 -46.29708593 -45.86995806 ... -53.14639351 -57.26664635
  -67.86027246]
 [-55.11280118 -52.27243562 -51.13864735 ... -59.17527133 -63.36721444
  -70.88897774]
 [-66.85364584 -66.37606684 -66.9154321  ... -68.60926953 -74.38352235
  -80.        ]]"
1477,3ZiuxcBeRanTjfHzVBuuQe,"[[-38.4624643  -36.03172203 -36.53318661 ... -34.38996928 -30.61926207
  -38.68437213]
 [-16.64467494 -19.36167035 -24.4050096  ... -16.62172596 -20.78096205
  -35.3038103 ]
 [-15.58539851 -19.17412708 -24.16080858 ... -17.9419218  -21.21087891
  -33.10720406]
 ...
 [-60.92619898 -62.06343153 -62.29891168 ... -67.38013112 -70.87766441
  -80.        ]
 [-57.95759487 -61.98865561 -68.18590215 ... -72.70682256 -76.59464711
  -80.        ]
 [-57.02391814 -63.041411   -80.         ... -79.71729951 -80.
  -80.        ]]"
1478,7aq3BKKrM3luFfBuZso3U1,"[[-29.89695154 -26.19652285 -28.27976808 ... -20.08936094 -19.8024131
  -27.84191267]
 [-21.67447304 -23.23996079 -25.544883   ... -11.61800925 -15.72437396
  -27.21972484]
 [-16.49597759 -16.95561142 -18.43340506 ... -14.04339151 -17.76417776
  -28.31787342]
 ...
 [-64.4054003  -55.13629306 -50.56284118 ... -65.48907606 -63.00418975
  -67.45023064]
 [-60.63282242 -58.0008576  -55.46372385 ... -69.01500364 -66.82198197
  -72.08199378]
 [-67.22123119 -67.92898164 -60.90256984 ... -72.71971544 -74.02625028
  -80.        ]]"
1479,1lUdXbhl6u6QMQZRTAhlWW,"[[-28.24041079 -34.23199014 -53.91859682 ... -35.65531219 -31.07821228
  -36.85209754]
 [-26.80835565 -32.41020664 -36.66230634 ... -33.35444772 -29.25504126
  -35.23303167]
 [-22.94498933 -29.17495671 -29.82330004 ... -32.01134746 -27.4217684
  -33.6078703 ]
 ...
 [-66.97055541 -64.50733157 -61.21771396 ... -58.36416286 -60.64403582
  -68.75716803]
 [-70.17760863 -71.53126829 -65.2750376  ... -58.8977064  -62.49502404
  -71.15786424]
 [-78.40251395 -80.         -71.13296559 ... -69.03714921 -73.67873479
  -80.        ]]"
