,0
19KPe3Byszxiixva1tI8fe,"[[ -6.13475127  -6.0148694  -10.38906523 ... -42.16485463 -35.72047227
  -40.2283133 ]
 [ -4.47270727  -4.77675213  -8.88461678 ... -40.57184218 -34.90281993
  -39.6103026 ]
 [-13.65710373 -17.30634655 -23.14171    ... -39.40876686 -34.05612409
  -38.61919283]
 ...
 [-45.07860011 -46.86503519 -52.00672791 ... -50.84218298 -56.21334173
  -68.34056268]
 [-54.84862003 -56.11235873 -57.83033665 ... -51.26849667 -55.52438744
  -69.30588872]
 [-64.74900268 -70.46648921 -80.         ... -65.47446871 -68.89424524
  -80.        ]]"
2HhPYh9wefr3DkFKWFLeV7,"[[-21.33757553 -26.84781262 -37.85600022 ... -29.0917096  -25.13130668
  -31.4800978 ]
 [-16.25387914 -20.3299328  -26.9191932  ... -22.86248011 -23.17556658
  -28.77920986]
 [-11.88487997 -14.20143245 -14.5323103  ... -11.69245174 -15.69206603
  -28.09749922]
 ...
 [-58.04457086 -58.0490453  -55.39119142 ... -57.76794428 -61.21046869
  -73.66975969]
 [-58.71345224 -60.72152179 -57.18022785 ... -62.32283559 -65.37624953
  -77.5922533 ]
 [-58.24715466 -62.73138742 -66.42792319 ... -71.85486364 -78.40821766
  -80.        ]]"
2cWweXo6RqRYkecljx9sHk,"[[-15.27086404 -19.45346539 -25.1529239  ... -26.41320867 -23.99409952
  -31.05555819]
 [-19.41154257 -17.48337307 -18.48607152 ... -24.69530479 -25.2623207
  -29.95116919]
 [-18.76834644 -21.99776243 -21.36990277 ... -10.2573421  -14.91545413
  -27.45851489]
 ...
 [-51.67040504 -56.94077009 -62.41468029 ... -55.48228086 -61.16278832
  -71.70269485]
 [-51.97892191 -57.57736795 -69.02883014 ... -62.54478481 -66.50070674
  -76.78245479]
 [-52.2536457  -58.07374677 -74.63338158 ... -80.         -80.
  -80.        ]]"
31om1lcOHbL5Iyxt4g5Hnf,"[[-11.51199552 -15.18582842 -17.94849235 ... -48.2527864  -53.38469078
  -66.58078927]
 [-13.69390693 -12.24102926 -12.06022058 ... -56.08431106 -55.61048453
  -64.33080464]
 [-19.68869405 -22.72856341 -24.23492399 ... -61.43982514 -60.00972693
  -65.62829861]
 ...
 [-51.92858221 -47.75144211 -46.61686175 ... -47.59190518 -48.96986275
  -59.27958239]
 [-51.89565234 -51.92116106 -50.97658676 ... -50.93303843 -52.56253543
  -62.65029951]
 [-61.32000378 -63.49445592 -64.17734487 ... -59.7833306  -61.85036567
  -74.01720351]]"
0w8GD68kkooayhKhK9K2H5,"[[-59.50701107 -61.00000396 -66.81778919 ... -11.844505   -15.9728689
  -28.55302627]
 [-58.48536359 -61.7995738  -67.5727644  ... -11.55043655 -14.27126793
  -29.36366834]
 [-56.82466512 -62.0160904  -74.85402486 ... -18.30305094 -19.11882313
  -28.92337501]
 ...
 [-62.66420234 -62.42006546 -66.38188834 ... -61.69603072 -58.50286823
  -65.34148157]
 [-69.94210972 -71.71868456 -77.56747843 ... -68.5738847  -66.12479752
  -72.64254055]
 [-72.23367463 -74.57022736 -77.4565217  ... -74.9258147  -72.81393208
  -80.        ]]"
3JBJFVZ5LodfyxpiAfTT5a,"[[-16.18950703 -22.66441743 -34.02515148 ... -25.69699776 -26.44047357
  -35.22564088]
 [-12.9295307  -11.09078726 -10.34739179 ... -19.22240795 -19.45967948
  -30.09838248]
 [-18.56877558 -10.2061115   -5.63296422 ... -19.37249782 -19.25479138
  -26.22887202]
 ...
 [-59.41457004 -62.7720215  -66.96151914 ... -63.37573304 -64.66430346
  -74.34806293]
 [-59.72794407 -65.16673882 -74.45120725 ... -76.38827318 -74.17896841
  -80.        ]
 [-59.28911259 -65.30743316 -80.         ... -80.         -80.
  -80.        ]]"
1MQeShIRRYCcaSs4XzWldh,"[[-27.18249303 -30.09201212 -31.49132718 ... -26.87166318 -23.62241825
  -28.23317989]
 [-15.22888236 -14.53825359 -15.74399925 ... -17.46993802 -16.42043014
  -25.03051273]
 [-12.82075383 -11.13784778 -13.63321371 ... -14.94460702 -16.30181449
  -24.17706967]
 ...
 [-43.13929658 -46.47008395 -45.77713178 ... -51.7072394  -51.78977212
  -57.81639814]
 [-51.46926923 -52.54097197 -52.66783897 ... -59.56694956 -60.21054881
  -67.52813789]
 [-59.69799415 -63.15663935 -64.1438868  ... -60.14151969 -64.67659308
  -75.75495247]]"
0tEneyPNprrxAMX9CKlrLY,"[[ -9.56797334 -10.6747201  -10.08056738 ... -10.90315665 -14.12581406
  -25.57131602]
 [-15.20668314 -15.78595624 -12.9078174  ... -13.21644129 -17.29427108
  -27.66013163]
 [-26.0686263  -26.12525001 -25.02561858 ... -21.91247504 -23.9942831
  -31.5759095 ]
 ...
 [-56.48856283 -60.22943278 -61.29089951 ... -47.16141492 -49.71072275
  -61.05878164]
 [-58.29525122 -63.27625929 -67.63006895 ... -53.00954089 -55.33300771
  -66.31782336]
 [-59.55829809 -65.41107343 -76.00467301 ... -68.8569163  -70.15832318
  -80.        ]]"
0aFXE1GU6jYnz8MkKyArZw,"[[ -9.84109842 -12.91819977 -13.99925417 ... -13.73230724 -16.72551196
  -25.76216268]
 [-10.35414189 -11.59928122 -10.42083441 ... -11.86459616 -18.52377256
  -27.28964236]
 [ -6.9091596   -6.6857016   -5.56303893 ... -13.30277643 -19.36077703
  -32.1461391 ]
 ...
 [-51.74849225 -48.29502135 -46.81137554 ... -49.49447621 -54.59083473
  -64.00333428]
 [-52.28854124 -52.03311312 -51.44437572 ... -58.33729231 -62.68289953
  -72.31900168]
 [-61.21337171 -64.9750558  -68.62006194 ... -65.43064699 -68.43560911
  -80.        ]]"
1YB037LjOqmeQCksQXYyCK,"[[-17.10494072 -20.1318991  -25.60108288 ... -12.30202823 -12.27102164
  -22.11096306]
 [-21.23128871 -19.66292911 -21.5107778  ...  -8.94907963  -9.56759007
  -20.16532688]
 [-28.2011246  -31.18780071 -31.88664973 ... -17.4897691  -15.07860211
  -23.14411008]
 ...
 [-46.5654655  -48.03988067 -46.49770478 ... -54.6315554  -59.22957656
  -68.99535028]
 [-50.1149614  -51.20742229 -50.74574755 ... -61.11442876 -64.54590609
  -72.36008678]
 [-60.04529031 -61.05511628 -62.00232961 ... -76.47262967 -77.04139989
  -80.        ]]"
5ApyrzctW5gzVvWcodDZsz,"[[-41.67083249 -36.45180853 -37.10750118 ... -14.26106648 -14.60668898
  -24.39131   ]
 [-38.74526759 -41.76465527 -40.43822981 ...  -2.15947489  -6.24305046
  -20.68396064]
 [-37.22985386 -40.45112621 -38.51418591 ...  -5.15132345  -7.88716337
  -18.51733758]
 ...
 [-52.81839704 -51.88274692 -40.21971646 ... -61.09326251 -63.57011213
  -69.52680527]
 [-55.99389062 -55.36158995 -44.55888052 ... -67.17244128 -68.16869882
  -73.42371104]
 [-70.6093575  -65.63499878 -55.90394658 ... -80.         -79.07040147
  -80.        ]]"
2mn8jpe9jyiNrdd6oq59es,"[[-36.98703525 -42.36689092 -46.85898519 ... -57.36241775 -51.33619029
  -55.21555617]
 [-33.95203417 -39.67511791 -43.30185028 ... -56.00764433 -50.57446819
  -54.71811337]
 [-30.51200617 -33.75280569 -32.30974118 ... -55.99152629 -49.72363807
  -52.96434761]
 ...
 [-55.91990816 -56.69096218 -59.19796053 ... -70.32313801 -80.
  -80.        ]
 [-58.18208135 -61.09587111 -63.5513301  ... -67.33020316 -78.37702077
  -80.        ]
 [-64.15493621 -67.9949667  -72.10108514 ... -75.59550508 -80.
  -80.        ]]"
42pq00OKAtswvY7JzUjzTR,"[[ -4.72213553  -9.51423667 -16.40093911 ... -14.98892197 -14.36683302
  -26.84394099]
 [ -0.93670847  -1.85541241  -7.58417976 ...  -3.79785329  -6.56353143
  -23.12064584]
 [ -6.63358786  -6.31497473  -8.13466943 ...  -0.39988003  -6.03492476
  -28.10712262]
 ...
 [-51.02841752 -49.6824638  -50.50733229 ... -49.45586272 -53.00639924
  -59.68115119]
 [-56.19719268 -56.24074753 -59.38053543 ... -53.81617089 -60.2007651
  -67.0277791 ]
 [-56.54479802 -61.87068839 -68.16781879 ... -67.90117608 -73.03621278
  -78.99066844]]"
6SM2fTajm84ZaXJk7ZQSJj,"[[-18.68781778 -12.64319371 -11.48272583 ... -18.29771992 -16.13309411
  -21.09032345]
 [ -6.51020972  -3.78906295  -5.25568018 ... -13.06244369 -11.28187108
  -18.35656366]
 [ -7.9968901   -8.38221988 -12.53787021 ... -12.28343165  -8.98008752
  -16.65535379]
 ...
 [-51.8521346  -50.33853339 -49.98544193 ... -53.51303809 -53.56017069
  -68.14520121]
 [-57.8568315  -57.56452357 -54.32910177 ... -57.54148579 -57.46539446
  -71.31904211]
 [-56.62458885 -62.58128136 -71.44952251 ... -74.8055279  -74.05667026
  -80.        ]]"
5PjzxVNdA7sArQj0KAQS9S,"[[-15.39983792 -16.85669835 -12.26920708 ... -20.57351425 -23.50529806
  -30.61193435]
 [-18.66773814 -20.38804067 -14.2236524  ...  -7.45753342 -12.65597201
  -28.44754931]
 [-27.11041111 -30.44256846 -21.52706801 ...  -7.7536281  -12.29501971
  -26.15700933]
 ...
 [-56.82006487 -58.83338936 -58.34375468 ... -57.21409253 -59.55556094
  -68.84569839]
 [-59.75998741 -60.61200271 -61.32219785 ... -59.50487386 -63.08200441
  -73.04786099]
 [-70.14296725 -73.24221179 -73.84112707 ... -77.60844814 -80.
  -80.        ]]"
2jtZ0EhKflhlG3jfWexInZ,"[[-15.80807856 -11.82955129  -8.7927686  ... -62.74175345 -59.54048863
  -67.71286779]
 [ -7.60739631  -7.45361036  -9.06989179 ... -56.14321071 -56.2193752
  -65.14566351]
 [-17.25400591 -12.97048741 -13.5077715  ... -59.70832088 -58.87982306
  -64.57159588]
 ...
 [-63.71388487 -63.40650099 -61.85382341 ... -64.62812025 -65.65732942
  -73.76945746]
 [-63.06066706 -66.32702092 -67.06560229 ... -68.56877645 -72.34217777
  -80.        ]
 [-64.34084086 -69.97488234 -80.         ... -78.69771845 -80.
  -80.        ]]"
0RbPHUnGELkTgvlxBFm2xl,"[[-14.12831344 -19.61206612 -23.12042183 ... -22.78527349 -19.64666963
  -27.89147201]
 [ -5.64625607  -5.31397258  -3.26473581 ...  -8.4938162  -11.40125104
  -25.73833185]
 [-10.32708284  -7.76323963  -5.00471444 ...  -9.42964747 -11.54268735
  -25.20271567]
 ...
 [-50.48327795 -51.88526212 -52.68855638 ... -53.31971469 -53.79002028
  -62.39939596]
 [-50.32391226 -52.95082006 -57.06452077 ... -53.76549117 -54.6422779
  -63.97655794]
 [-50.5465869  -56.42812908 -72.81056098 ... -65.67749206 -66.92110234
  -76.35123541]]"
3xcCix7Jv1Rp90YVmgo35D,"[[-44.28199379 -45.26398666 -48.35503538 ... -40.8651135  -34.68284831
  -37.85497119]
 [-41.14875381 -41.10797424 -44.38842215 ... -26.83051864 -24.89611346
  -31.83952377]
 [-36.36663838 -39.22618431 -44.0542829  ... -10.79866203 -14.59552607
  -26.65416558]
 ...
 [-39.35210109 -41.88913813 -47.83978304 ... -49.53674734 -55.4340037
  -72.0194876 ]
 [-47.79459192 -48.67037846 -54.3537667  ... -56.54536345 -59.46737732
  -70.57403979]
 [-54.88146147 -56.61203942 -63.70628281 ... -63.58241703 -68.45516339
  -80.        ]]"
2cSiyndkQZRPmYOfrk9WlC,"[[-11.06337477 -10.82841716 -13.50933519 ... -30.75651457 -23.86103769
  -28.7868033 ]
 [ -4.53813866  -5.50719252  -8.38760682 ...  -9.01069563 -12.39006091
  -24.1984731 ]
 [-15.21427708 -15.83002355 -14.86420082 ...  -6.23305577 -10.39198724
  -25.14607367]
 ...
 [-53.6853012  -55.7979392  -53.83024376 ... -51.3790077  -52.73128452
  -62.64310143]
 [-53.2674388  -55.68733039 -56.37879599 ... -57.44274879 -57.95309473
  -65.31588733]
 [-54.46539114 -59.86834879 -67.32049644 ... -72.75013692 -72.74127812
  -78.79715023]]"
1HavfQFL4V8nIyWlOIzTxw,"[[ -6.31201147  -9.47237036 -14.45148358 ... -20.8345712  -15.79411292
  -21.70497785]
 [-10.767639   -10.36082558 -12.34123277 ... -14.33565217 -11.55671429
  -18.96292408]
 [-13.86181844 -10.69368439 -11.47076851 ...  -8.72054434  -7.6860365
  -18.73348403]
 ...
 [-59.072002   -63.73374809 -64.9648177  ... -62.78768712 -61.90232036
  -68.48843076]
 [-58.98849195 -63.84975036 -68.28939196 ... -68.56029729 -65.72116408
  -71.23095757]
 [-57.2296579  -63.177783   -76.75930994 ... -76.61220691 -73.85781249
  -79.54246105]]"
72NewffMWAO9kH55vT6dXj,"[[-27.23401629 -20.1984644  -17.87703322 ... -51.0935555  -46.05619143
  -51.44462859]
 [-23.90006851 -15.96255889 -14.61861969 ... -48.75881826 -44.0278106
  -49.95753611]
 [-22.721298   -21.47139638 -23.90563962 ... -45.83498088 -42.41293315
  -49.60409953]
 ...
 [-47.18543055 -48.93590895 -49.16844373 ... -54.47717476 -49.98093302
  -55.74652588]
 [-49.50422802 -50.49638497 -50.44011264 ... -62.48883849 -59.15102299
  -65.19695919]
 [-55.82707125 -58.92281542 -65.393382   ... -75.55100533 -77.60606172
  -80.        ]]"
650xvGWxBhi3bjviaLrT2O,"[[-16.20733391 -20.71992059 -31.96225251 ... -16.99156983 -15.79530786
  -25.51647642]
 [-23.09372872 -20.97169797 -19.36993846 ...  -9.19231454 -13.22204927
  -24.33229931]
 [-22.69953249 -19.35882653 -17.31190457 ...  -4.28913955 -12.5463437
  -23.25262147]
 ...
 [-39.03174721 -37.52595753 -35.65006933 ... -45.46276647 -48.01813046
  -57.81398688]
 [-44.71019254 -42.84194997 -39.43376182 ... -50.77019869 -52.805231
  -63.8410278 ]
 [-52.18235753 -52.3222231  -54.52095581 ... -59.52075    -65.69414602
  -77.06315941]]"
6PMQAtIqv9T9Vflo5qDHzu,"[[ -6.03557548 -10.51720475 -16.36554279 ... -39.2997471  -38.29823504
  -39.9364322 ]
 [ -8.87909178  -8.66760275  -8.57785823 ... -24.07932683 -27.26147658
  -32.78487258]
 [ -4.950758    -8.15815593 -13.37201242 ... -17.15791252 -18.55723868
  -26.37077316]
 ...
 [-42.04795569 -45.53050981 -48.39439183 ... -43.53382114 -49.2973694
  -59.63635855]
 [-48.39336583 -51.11737173 -53.12515819 ... -49.10811239 -51.54789886
  -61.64769251]
 [-59.0015438  -60.31910699 -61.84721775 ... -64.83694327 -64.84077619
  -72.88216918]]"
6fIKGv5WOIOXordYsbAriC,"[[-16.27510333 -21.19852717 -23.83075952 ... -27.70461694 -22.26004802
  -27.35709679]
 [-18.06305318 -17.52932818 -16.73698324 ... -25.40648693 -20.47425804
  -25.54852753]
 [ -8.07182326 -11.40261109 -16.16825838 ... -23.11048861 -16.92214813
  -22.26863426]
 ...
 [-54.98187086 -57.13275693 -61.48240265 ... -61.53124727 -60.08349446
  -65.58162596]
 [-54.43317642 -57.18313139 -61.52812585 ... -58.68937009 -61.07503681
  -70.41145463]
 [-55.83541057 -60.90206153 -65.57082527 ... -66.12082139 -70.53648845
  -80.        ]]"
4Ca6dgDmyDOtAeibZn2a4Z,"[[-16.73169342 -18.65416977 -22.41656788 ... -20.99189987 -28.21595513
  -41.65197563]
 [-15.74809283 -17.58932939 -19.69233376 ... -19.29803984 -22.98418486
  -34.42788231]
 [-24.15525731 -21.64627852 -19.79894444 ... -17.22481392 -18.93256809
  -32.15045939]
 ...
 [-44.8235328  -45.98185919 -48.51959458 ... -54.81451882 -59.61243792
  -68.19291084]
 [-50.28523228 -50.17522295 -53.03791817 ... -72.5890166  -71.6388822
  -78.03170392]
 [-59.5562864  -61.0002297  -64.40246219 ... -80.         -80.
  -80.        ]]"
3fJCTime9pAkyQ5oyj0tIE,"[[-35.75820301 -41.14780431 -47.28958724 ... -42.46616377 -48.10498076
  -53.59260454]
 [-34.44837325 -37.95848368 -43.11832304 ... -40.52122854 -43.2741078
  -47.38624453]
 [-33.65169701 -36.55737445 -43.00941824 ... -22.27773117 -28.69318224
  -41.521803  ]
 ...
 [-46.8419272  -46.74303028 -48.58105091 ... -66.15636176 -69.69078284
  -77.79712355]
 [-50.24329864 -51.11340072 -53.84320139 ... -68.33970246 -69.94070773
  -77.94320072]
 [-62.60516019 -66.37736949 -68.62301497 ... -80.         -80.
  -80.        ]]"
7Mn6d9d2euXzAdJnfjuhqO,"[[-19.7451688  -16.69314877 -16.40697657 ... -17.70960553 -13.10680446
  -19.74780934]
 [ -8.78145222 -11.41803335 -14.95764712 ... -14.44980067 -10.49680189
  -17.45294005]
 [-14.06408244 -14.25673649 -18.94699923 ...  -7.69163278  -6.35857564
  -16.57156815]
 ...
 [-41.84412249 -42.96908216 -43.01267239 ... -44.59838766 -46.76993008
  -57.68565082]
 [-49.13497341 -48.06604175 -47.20003322 ... -49.49884385 -51.04083317
  -61.66293099]
 [-59.38149133 -59.90361252 -58.82312515 ... -59.65064113 -61.23758258
  -72.85229878]]"
6C56edNssJGjkPi3BnrGwP,"[[-15.63824874 -14.75954912 -15.52377298 ...  -9.17760151 -12.42788627
  -23.48488147]
 [-12.12135861 -11.88372341 -12.62500924 ... -12.70577686 -14.75452245
  -25.65276896]
 [-19.61430574 -23.89179731 -27.15210646 ... -29.89698614 -27.40401819
  -32.20158212]
 ...
 [-56.17441072 -59.97191766 -46.37978208 ... -49.4416826  -55.88995451
  -67.57472212]
 [-56.29294115 -59.53303906 -52.70391893 ... -55.96990761 -61.97676813
  -71.24343864]
 [-56.24410009 -61.58517017 -65.7166731  ... -69.14726679 -71.94610215
  -80.        ]]"
0GcopI4TAVxqncAZu76Szf,"[[-22.67114193 -22.04447256 -22.27761181 ... -31.26842882 -27.91264163
  -35.15174252]
 [-19.68042113 -22.38478096 -17.0924732  ... -18.3917626  -21.90549659
  -34.1306519 ]
 [-25.05593957 -21.72794918 -17.02554673 ... -22.06873936 -25.34760229
  -39.08923978]
 ...
 [-55.33598324 -51.89327005 -55.22222437 ... -59.15605868 -66.59151912
  -80.        ]
 [-60.59404601 -55.34919778 -57.5373189  ... -66.63070995 -71.12629765
  -80.        ]
 [-68.69366333 -72.40105722 -73.5764194  ... -77.08083411 -80.
  -80.        ]]"
5fo4LbJ8lOaB54wcM5wPMv,"[[ -9.03258293  -3.54009569  -0.89507715 ... -55.71008889 -50.24900541
  -55.38232168]
 [ -6.30935462  -3.18171203  -3.79509466 ... -57.5956979  -51.7327242
  -56.00659558]
 [ -7.48876934  -8.19821303 -10.3549002  ... -60.8686177  -53.7144025
  -56.81751606]
 ...
 [-57.6274033  -63.2843256  -77.65967383 ... -64.81113342 -65.10630241
  -72.39604911]
 [-58.08945415 -64.09250507 -80.         ... -71.62359499 -74.17700446
  -80.        ]
 [-58.34604014 -64.30054347 -80.         ... -80.         -80.
  -80.        ]]"
6InhAZgp7qVG2DGCPN9dCL,"[[ -4.60782493  -6.18222082  -4.45928798 ... -44.55963265 -48.30646502
  -56.49307499]
 [-19.83637455 -15.41819911  -7.95692634 ... -46.4202428  -48.60974062
  -55.11761379]
 [-24.14545341 -20.72900093 -20.41919263 ... -50.79455328 -51.7932874
  -56.04992574]
 ...
 [-55.7574861  -52.83685451 -49.90153383 ... -52.68803842 -52.02396403
  -61.33049689]
 [-56.34214657 -56.89349337 -54.25029109 ... -57.02677644 -56.87940383
  -65.98439162]
 [-56.78450527 -62.61054221 -73.46021475 ... -64.86355494 -66.01085709
  -77.29263465]]"
2rKVo2Gl8CrLlFxMu40zCX,"[[-26.40831737 -22.0060219  -22.78172648 ... -20.54242534 -19.84410639
  -27.77215072]
 [-20.58665208 -16.7102987  -19.12362738 ... -13.0214398  -13.73989363
  -24.29923061]
 [-14.75696889 -14.71216542 -17.88533958 ... -11.53750491 -14.90843818
  -26.50140743]
 ...
 [-55.20496091 -57.99259179 -59.47957338 ... -52.40607837 -58.85241131
  -72.04491847]
 [-52.17135784 -57.96765899 -65.67736996 ... -61.17391587 -65.14533669
  -75.79222978]
 [-54.69995079 -60.62500037 -73.89002373 ... -74.24590662 -76.31441412
  -80.        ]]"
4pFNMSkCmEHk8U408TmQTE,"[[-36.9384614  -32.38879311 -29.72048029 ... -34.24971886 -32.35401747
  -35.19143441]
 [-31.65111746 -25.13736363 -20.0799372  ... -16.25666871 -20.24778234
  -29.01529821]
 [-26.84524308 -25.05895662 -21.04579341 ... -16.40396263 -15.69909782
  -23.10719404]
 ...
 [-54.63922938 -57.07535552 -57.99440635 ... -63.66426568 -66.92468197
  -75.20695717]
 [-60.96045559 -62.21110379 -59.09748527 ... -66.40225369 -71.16144159
  -79.5182864 ]
 [-66.96178165 -71.10021967 -72.1934865  ... -79.74204435 -80.
  -80.        ]]"
0Vf1E9i3cK9O6KZyPynDHg,"[[-19.55955812 -20.30327301 -22.45835018 ... -14.97975871 -11.40562377
  -18.76350343]
 [-16.36933781 -13.56251661 -11.81901267 ...  -5.96098349  -6.78790988
  -18.05649254]
 [-20.91334477 -21.27809415 -19.64142698 ...  -7.28724169  -9.9903248
  -21.00426211]
 ...
 [-53.24104695 -55.52549483 -56.16106129 ... -56.66478925 -65.01340068
  -80.        ]
 [-55.86339685 -58.21223764 -59.64450779 ... -58.46256685 -64.47954531
  -80.        ]
 [-57.35924497 -63.26014528 -74.36937984 ... -70.36071997 -73.74169812
  -80.        ]]"
0lchLc0vSyRRqKSPIkFtJI,"[[-25.84646831 -22.42909875 -21.07147743 ... -15.30492188 -14.0897664
  -22.60941504]
 [-23.85503457 -15.95348066 -11.78722648 ...  -1.30427526  -5.74885698
  -18.99021148]
 [-27.21747638 -18.174488   -16.06338803 ...  -4.41238946  -8.93398281
  -21.4382091 ]
 ...
 [-59.38122371 -55.28657523 -56.92307951 ... -73.69057464 -76.58190543
  -80.        ]
 [-65.30236648 -60.12344015 -62.10398681 ... -71.06503549 -73.82738343
  -80.        ]
 [-70.99212671 -67.25883955 -69.76540467 ... -80.         -80.
  -80.        ]]"
54LhEfBlV82p8zybyTeaIS,"[[-19.09123908 -21.217482   -24.34294921 ...  -8.69855794 -12.49597343
  -22.45424931]
 [-19.59589822 -19.38583726 -17.01684104 ...  -8.35339725 -13.26990042
  -24.044526  ]
 [-26.62300001 -22.82942868 -20.68636059 ... -12.65247504 -17.60704548
  -28.04138963]
 ...
 [-52.37099796 -50.06728847 -48.45119415 ... -43.28457797 -44.47621676
  -54.8783014 ]
 [-57.18813904 -54.91094535 -54.67390314 ... -50.0890478  -51.28187132
  -61.08162893]
 [-72.1458964  -67.98027041 -63.56181383 ... -60.37521185 -61.41374536
  -73.04284314]]"
07aqlD34P6qYrWjRNBt1eW,"[[ -7.25259637 -12.94466423 -25.3264977  ...  -8.18996204 -10.35914013
  -23.02294304]
 [ -5.54784623  -7.50171967  -9.73953653 ...  -1.1178506   -5.31939152
  -19.36508827]
 [-14.00940389 -13.74531924 -13.09916779 ...  -9.85264997 -10.82444563
  -19.43480267]
 ...
 [-43.68288664 -43.84496945 -48.00265386 ... -63.10127916 -58.38097923
  -63.85339182]
 [-46.82330001 -49.23959186 -55.65758467 ... -66.3345712  -64.08301502
  -69.95284017]
 [-53.02681587 -56.89594624 -63.97191815 ... -71.91016114 -72.62920664
  -80.        ]]"
2ijkKo0CLTjdQyzGrG2sxo,"[[-10.3196961   -7.83314193  -7.01317582 ...  -9.82592577 -14.03003338
  -26.65532596]
 [-11.3467255  -11.04675659 -10.99465473 ... -13.04686613 -14.67119686
  -24.88670962]
 [-25.56987099 -25.32901411 -23.19521208 ... -23.33132146 -20.46620237
  -27.79595524]
 ...
 [-68.90523921 -74.75363575 -76.09440992 ... -80.         -75.8202822
  -80.        ]
 [-68.73171762 -74.72439268 -80.         ... -80.         -80.
  -80.        ]
 [-68.52257222 -74.54129211 -80.         ... -80.         -80.
  -80.        ]]"
1c62NKkaRRiIzgznyDU0Lj,"[[-30.83429163 -36.66190186 -49.99760408 ... -37.16732793 -31.99708224
  -37.79914706]
 [-27.75567171 -32.68464795 -40.00652155 ... -35.49511167 -29.651189
  -34.44850232]
 [-18.10461201 -20.12822316 -20.73644808 ... -16.80400362 -19.61867766
  -30.87156436]
 ...
 [-58.81397351 -61.22092842 -61.20955308 ... -70.26780507 -65.19773493
  -69.38697844]
 [-71.59914033 -73.52679973 -74.19953821 ... -76.10825256 -72.62188313
  -76.8122897 ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
4rt2fd1osPzAPHUibsD7IS,"[[ -7.44561591  -9.44292763 -14.98502752 ... -32.96731737 -24.902493
  -29.1342546 ]
 [ -8.2479125   -6.83899382 -11.34192353 ... -10.66340557 -13.75037206
  -24.72786698]
 [-10.88318014  -7.9546617  -11.39527041 ... -10.33295179 -13.42132731
  -24.86246417]
 ...
 [-55.52749957 -53.03544986 -51.36822191 ... -58.06407787 -60.15263612
  -66.46100446]
 [-56.75765076 -56.62878255 -56.02686899 ... -62.66724255 -64.85486259
  -73.64800811]
 [-62.083809   -62.02670763 -62.77138545 ... -71.11711123 -74.13409098
  -80.        ]]"
3SRboiYUzFAyc8UbXJGZko,"[[-26.93464667 -33.26528508 -54.30044114 ... -35.27166681 -27.37244938
  -31.95366829]
 [-14.45507656 -16.40537935 -19.55686958 ... -14.77403496 -17.88194726
  -28.71130313]
 [-16.82235671 -16.51793516 -18.83217809 ... -14.10472031 -17.633998
  -29.76725984]
 ...
 [-53.43551639 -55.78372157 -53.94771748 ... -53.15517828 -53.95084209
  -61.96779456]
 [-60.21527358 -60.28091471 -58.3164879  ... -59.09978256 -62.63827141
  -70.07322731]
 [-64.78182388 -65.01928573 -63.10929383 ... -78.77438872 -75.44019574
  -80.        ]]"
3YwEMdP2zkOiIq074Vlvqc,"[[-19.28243726 -25.51113422 -49.3458885  ... -37.41820699 -30.98786133
  -35.28930593]
 [-15.02635944 -16.97410642 -18.88053226 ... -35.85051867 -29.48032386
  -33.66100944]
 [-18.30878016 -15.49564078 -15.62557261 ... -32.00864704 -25.60723231
  -29.91396447]
 ...
 [-60.16031996 -56.40868587 -56.20810738 ... -61.86360981 -70.63386174
  -78.96384068]
 [-60.8601782  -59.22638449 -57.34572871 ... -63.10014764 -74.07886786
  -80.        ]
 [-68.15482903 -71.0915127  -71.86868083 ... -70.55738595 -80.
  -80.        ]]"
3OHxPzfXTFwYzCZoZaade2,"[[-34.21972674 -37.13452779 -30.55486664 ... -38.67578348 -34.00844937
  -40.72507404]
 [-32.92269878 -35.00108628 -23.93379062 ... -34.47059842 -30.14225509
  -36.52336537]
 [-33.33009252 -28.92910936 -21.53387333 ... -19.8713245  -23.10294484
  -34.89502539]
 ...
 [-72.95311237 -74.19901679 -70.8858095  ... -65.90126896 -61.80058831
  -66.50668839]
 [-72.46044554 -76.50378108 -74.06203818 ... -70.1901631  -65.02683955
  -69.66945044]
 [-73.15493216 -78.85920464 -80.         ... -80.         -76.54417072
  -80.        ]]"
2vEOq2I1uzZYI5bzodnCKF,"[[-16.15589094 -20.56710275 -21.53061907 ... -22.54783198 -23.79460747
  -32.53316535]
 [-17.22028423 -17.70210362 -14.25187735 ... -13.67756407 -17.16355192
  -28.05607672]
 [-19.315156   -15.30443254  -9.87551771 ... -18.88318163 -19.7039541
  -26.89504699]
 ...
 [-48.11258861 -46.10635501 -51.52840441 ... -41.0660876  -40.20404706
  -48.51716056]
 [-52.47114258 -50.04463414 -55.76184619 ... -47.03802377 -46.3833576
  -55.53304655]
 [-65.07889521 -62.98998146 -67.78931337 ... -55.70290084 -56.00952013
  -66.72149998]]"
